accession_id,panther_family,description,evalue,bitscore,start-stop,panther_subfamily
NM_180821_NA_C_7,PTHR24286,CYTOCHROME P450 FAMILY PROTEIN-RELATED,1.7000000000000002e-210,702.3,46-514,SF339
AFO63031_NA_C_6,PTHR24286,BETA-AMYRIN 28-OXIDASE-LIKE,4.7e-195,651.7,9-466,SF53
AB558153_NA_C_30,PTHR24282,11-OXO-BETA-AMYRIN 30-OXIDASE,1.3e-290,967.3,9-523,SF253
NM_123623_NA_C_23,PTHR47956,CYTOCHROME P450 71A12-RELATED,1.1e-262,874.7,4-497,SF22
NM_117621_NA_C_15_C_16,PTHR24298,CYTOCHROME P450 705A1-RELATED,3.1e-291,969.3,5-502,SF630
KC963423_NA_C_16,PTHR24286,CYTOCHROME P450 716A1-RELATED,2.5e-171,573.4,10-473,SF349
CBN88268_1_NA_C_28,PTHR24286,BETA-AMYRIN 28-MONOOXYGENASE,4.7e-252,839.5,11-476,SF331
NP_001268076_1_NA_C_28,PTHR24286,BETA-AMYRIN 28-MONOOXYGENASE,2.7e-262,873.3,24-477,SF331
KM655862_NA_C_11_C_20,PTHR24286,CYTOCHROME P450,1.5e-238,794.9,4-471,SF369
KF906535_NA_C_24,PTHR24298,BETA-AMYRIN 24-HYDROXYLASE,0.0,1031.0,1-507,SF678
MK803271_NA_C_23_C_24_C_25,PTHR24281,BRCT DOMAIN-CONTAINING PROTEIN,8.799999999999999e-189,630.8,9-506,SF113
AFO63032_1_NA_C_28,PTHR24286,BETA-AMYRIN 28-MONOOXYGENASE,1.1e-261,871.3,9-478,SF331
ON108677_NA_C_7_C_28,PTHR24286,OS05G0416400 PROTEIN,2.6000000000000004e-246,820.8,6-486,SF40
Kt_444_NA_unknown,PTHR24286,ABSCISIC ACID 8'-HYDROXYLASE 1,2.9e-248,827.3,11-428,SF10
AHL46848_1_NA_C_28,PTHR24286,BETA-AMYRIN 28-MONOOXYGENASE,5.5e-266,885.5,12-478,SF331
OQ107248_NA_C_16,PTHR24286,CYTOCHROME P450 716A1-RELATED,2.3000000000000002e-209,698.9,36-497,SF349
AZS32333_1_NA_C_28,PTHR24286,BETA-AMYRIN 28-MONOOXYGENASE,4.6e-270,898.9,28-494,SF331
ALR73781_1_NA_unknown,PTHR24286,CYTOCHROME P450 716A1-RELATED,4.1000000000000003e-209,698.1,7-472,SF349
KU878864_NA_C_28,PTHR24286,CYTOCHROME P450 716A1-RELATED,7.899999999999999e-243,809.3,11-477,SF349
NM_123002_NA_C_28,PTHR24286,CYTOCHROME P450 716A1-RELATED,1.1e-225,752.7,9-474,SF349
NM_124173_NA_C_15_C_16,PTHR24298,CYTOCHROME P450 705A5-RELATED,8.2e-288,958.2,6-510,SF475
MG708188_NA_C_28,PTHR24286,BETA-AMYRIN 28-MONOOXYGENASE,4.6e-270,898.9,28-494,SF331
