initial_header,accession_id,Entry,Entry Name,Reviewed,Annotation,EMBL,Organism (ID),InterPro,PANTHER
Q9LVY7.1~NA-C_28,Q9LVY7.1,A0A8T2D0T7,A0A8T2D0T7_9BRAS,unreviewed,2.0,JAEFBK010000005;,1240361,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286;PTHR24286:SF349;
Q9LVY7.1~NA-C_28,Q9LVY7.1,A0A8T2DKE4,A0A8T2DKE4_ARASU,unreviewed,2.0,JAEFBJ010000005;,45249,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286;PTHR24286:SF349;
Q9LVY7.1~NA-C_28,Q9LVY7.1,Q9LVY7,C7161_ARATH,reviewed,3.0,AB018112;CP002688;,3702,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286;PTHR24286:SF349;
AHL46848.1~NA-C_28,AHL46848.1,W8QDR9,W8QDR9_BETPL,unreviewed,2.0,KJ452328;,78630,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286;PTHR24286:SF349;
ANY30854.1~NA-C_28,ANY30854.1,A0A1B2AS18,A0A1B2AS18_CHEQI,unreviewed,2.0,KX343076;,63459,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286;PTHR24286:SF349;
AOG74838.1~NA-C_28/C_16,AOG74838.1,A0A1I9Q5Z0,C7A14_PLAGD,reviewed,3.0,KU878855;LC209200;,94286,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286:SF366;PTHR24286;
K4CEE8.1~NA-C_28,K4CEE8.1,K4CEE8,C7A46_SOLLC,reviewed,3.0,,4081,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286;PTHR24286:SF349;
AHF22083.1~Positive_Control-C_3,AHF22083.1,A0A0B4L1W4,A0A0B4L1W4_ARTAN,unreviewed,2.0,KF309251;PKPP01015219;,35608,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286;PTHR24286:SF349;
APG38190.1~NA-C_16,APG38190.1,A0A1L3HEE9,A0A1L3HEE9_AQUCA,unreviewed,2.0,KY047600;,218851,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286:SF371;PTHR24286;
BAW34647.1~NA-C_28/C_22,BAW34647.1,A0A1L7NXK5,A0A1L7NXK5_GLYUR,unreviewed,2.0,LC157867;,74613,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286;PTHR24286:SF349;
AFZ40057.1~NA-C_28,AFZ40057.1,A0A161ABI1,A0A161ABI1_OCIBA,unreviewed,2.0,JQ958967;,39350,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286;PTHR24286:SF349;
AFZ40058.1~NA-C_28,AFZ40058.1,A0A161ABB0,A0A161ABB0_OCIBA,unreviewed,2.0,JQ958968;,39350,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286;PTHR24286:SF349;
AHF22088.1~NA-C_28,AHF22088.1,A0A0B4L1W8,C7A75_MAELA,reviewed,3.0,KF318733;,992730,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286;PTHR24286:SF349;
ALR73782.1~NA-C_28,ALR73782.1,A0A0U2TQ31,A0A0U2TQ31_BARVU,unreviewed,2.0,KP795926;,767412,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286;PTHR24286:SF349;
AOG74832.1~NA-C_28,AOG74832.1,A0A1I9Q5Y4,A0A1I9Q5Y4_CENAS,unreviewed,2.0,KU878849;,48106,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286;PTHR24286:SF349;
AOG74834.1~NA-C_6,AOG74834.1,A0A1I9Q5Y6,A0A1I9Q5Y6_CENAS,unreviewed,2.0,KU878851;,48106,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286;PTHR24286:SF347;
AFO63031.1~NA-C_6,AFO63031.1,I7CT85,C7A53_PANGI,reviewed,4.0,JX036031;,4054,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286:SF53;PTHR24286;
BAP59952.1~NA-C_28,BAP59952.1,A0A090ATL9,A0A090ATL9_LOTJA,unreviewed,2.0,AB706297;,34305,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286;PTHR24286:SF349;
ALO23117.1~NA-C_28,ALO23117.1,A0A0S2II38,C7A94_KALSE,reviewed,3.0,KT150521;,228393,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286;PTHR24286:SF349;
AOG74849.1~NA-cycloartane,AOG74849.1,A0A1I9Q601,A0A1I9Q601_AQUCA,unreviewed,2.0,KU878866;,218851,IPR001128;IPR017972;IPR002401;IPR036396;,PTHR24286:SF371;PTHR24286;
